,Frequency,Feature
0,6.106544195932881,SmartScreen_ExistsNotSet
1,4.1873252479569745,Wdft_IsGamer
2,3.1172939361852117,Census_MDC2FormFactor_Notebook
3,2.6951403844347075,Census_HasOpticalDiskDrive
4,2.6718277868665794,SmartScreen_off
5,2.6559091395477106,SmartScreen_RequireAdmin
6,2.547656061065249,Census_MDC2FormFactor_Desktop
7,2.2821492889251154,EngineVersion_1.1.15100.1
8,2.0812630357101956,EngineVersion_1.1.15200.1
9,1.6389665461622536,Census_OSVersion_10.0.17134.228
10,1.6358529230704644,Census_OSVersion_10.0.16299.431
11,1.4606448222177297,Census_OSVersion_10.0.17134.165
12,1.4453447498190806,Census_MDC2FormFactor_Convertible
13,1.23629577630876,Census_OSVersion_10.0.17134.112
14,1.1769678175189229,AV_states_3_1
15,1.165907015750934,AV_states_10_1
16,1.1638851746268513,Census_OSVersion_10.0.16299.547
17,1.1378778089965245,Census_OSVersion_10.0.16299.371
18,1.111176879826621,Census_IsAlwaysOnAlwaysConnectedCapable
19,1.072906296369847,AV_states_7_1
20,1.0568236232090682,AV_states_16_1
21,1.0391072735754379,AV_states_12_1
22,1.0253000834616017,AV_states_9_1
23,1.0074174134344713,AV_states_11_1
24,0.9758652274538568,Processor_x64
25,0.9694321959542461,AV_states_15_1
26,0.9677335569660156,AV_states_6_1
27,0.9653863463487065,Census_OSVersion_10.0.16299.492
28,0.9589684243382177,Census_OSVersion_10.0.17134.285
29,0.9578102185300814,Census_OSVersion_10.0.10586.1176
30,0.957676765034474,Census_OSVersion_10.0.10240.17443
31,0.9576751863304107,AV_states_2_1
32,0.949123369674139,Census_OSVersion_10.0.16299.125
33,0.9445376323364825,AV_states_8_1
34,0.933332271060913,AV_states_14_1
35,0.9239017594768955,EngineVersion_1.1.14901.4
36,0.9121580311601165,Census_OSVersion_10.0.16299.611
37,0.9053627560367218,Census_OSVersion_10.0.14393.2189
38,0.9047520615574121,Processor_x86
39,0.8833444802253627,EngineVersion_1.1.15000.2
40,0.8779639216726521,AV_states_17_1
41,0.8688524097079258,AV_states_4_1
42,0.8505465880151459,AV_states_13_1
43,0.8485360549444386,Census_OSVersion_10.0.16299.309
44,0.8005546985494119,RtpStateBitfield
45,0.7885686453306109,Census_OSVersion_10.0.17134.191
46,0.7745733856125109,AV_states_5_1
47,0.7679526126201559,Census_IsVirtualDevice
48,0.736386905027641,Census_MDC2FormFactor_Detachable
49,0.6098851511369069,Census_OSVersion_10.0.15063.1206
50,0.5833566119500564,Census_OSVersion_10.0.16299.192
51,0.5634795316253304,EngineVersion_1.1.14600.4
52,0.5589752635227792,Census_OSVersion_10.0.17134.137
53,0.5552270096190569,Census_OSVersion_10.0.16299.248
54,0.5543240450671708,Census_MDC2FormFactor_PCOther
55,0.5420386363158812,EngineVersion_1.1.14800.3
56,0.5263083791013732,Census_OSVersion_10.0.16299.15
57,0.5219551827708494,Census_OSVersion_10.0.15063.1266
58,0.48574785931720527,SmartScreen_Warn
59,0.4828980905814224,Census_OSVersion_10.0.15063.1088
60,0.47456797917957566,EngineVersion_1.1.15300.6
61,0.4486679938721011,Census_OSVersion_10.0.17134.167
62,0.42875029477054855,Census_OSVersion_10.0.15063.1155
63,0.42287195089732965,Census_OSVersion_10.0.17134.48
64,0.4220758622868362,Census_OSVersion_10.0.17134.286
65,0.41464196718797275,Census_OSVersion_10.0.14393.0
66,0.40573279038319054,Census_OSVersion_10.0.17134.1
67,0.4056885794401593,Census_OSVersion_10.0.17134.81
68,0.4013473701612764,Census_OSVersion_10.0.17134.254
69,0.40128169313333073,Census_OSVersion_10.0.15063.786
70,0.3879387666463018,Census_OSVersion_10.0.14393.693
71,0.3784890694427839,EngineVersion_1.1.14104.0
72,0.37017061155171566,Census_OSVersion_10.0.10586.164
73,0.34746456972656503,Census_OSVersion_10.0.14393.2214
74,0.3411738390661585,Census_OSVersion_10.0.14393.2007
75,0.32885190914752854,Census_OSVersion_10.0.15063.0
76,0.3243782037467655,EngineVersion_1.1.15300.5
77,0.3218780219914629,Census_OSVersion_10.0.15063.1029
78,0.3176232828025575,Census_OSVersion_10.0.15063.483
79,0.31417484614998825,EngineVersion_1.1.14500.5
80,0.3131335165043622,Census_OSVersion_10.0.10586.0
81,0.30902028226002254,Census_OSVersion_10.0.14393.1944
82,0.30362441470081514,EngineVersion_1.1.14700.5
83,0.3011294828170798,Census_OSVersion_10.0.15063.674
84,0.29890160460020604,EngineVersion_1.1.13504.0
85,0.2820439450571666,Census_OSVersion_10.0.15063.850
86,0.27941066210308024,Census_OSVersion_10.0.15063.726
87,0.27137515221267333,Census_MDC2FormFactor_LargeTablet
88,0.26697665769957163,Census_OSVersion_10.0.10586.545
89,0.26469868171683886,Census_OSVersion_10.0.15063.540
90,0.2636651222533807,Census_OSVersion_10.0.16299.665
91,0.2624364106218365,IsSxsPassiveMode
92,0.25859072746328193,Census_OSVersion_10.0.10586.318
93,0.25636779635944257,Census_OSVersion_10.0.15063.1324
94,0.255176629733184,Census_OSVersion_10.0.10586.1106
95,0.2543354957302587,Census_OSVersion_10.0.15063.966
96,0.2421543130315472,Census_OSVersion_10.0.15063.909
97,0.24103622203100208,SmartScreen_Prompt
98,0.2395549081374909,Census_OSVersion_10.0.14393.1198
99,0.23696446942305852,EngineVersion_1.1.14405.2
100,0.2332761571981273,Census_OSVersion_10.0.14393.1066
101,0.23259825327614844,Census_OSVersion_10.0.14393.1593
102,0.22765164117533288,Census_OSVersion_10.0.14393.1770
103,0.2227881096329468,Census_OSVersion_10.0.14393.1480
104,0.22236431845714302,Census_OSVersion_10.0.10586.494
105,0.21795379627349126,Census_OSVersion_10.0.14393.1358
106,0.21779998155656405,Census_OSVersion_10.0.14393.1884
107,0.2166966127636872,Census_OSVersion_10.0.15063.608
108,0.21439878413636448,Census_OSVersion_10.0.10586.218
109,0.21307878630154703,Census_OSVersion_10.0.10586.420
110,0.20146925796355192,Census_OSVersion_10.0.14393.447
111,0.18731442317471372,Census_OSVersion_10.0.10586.104
112,0.18595011352435334,Census_OSVersion_10.0.14393.953
113,0.1831239897001834,Census_OSVersion_10.0.14393.351
114,0.182517788317988,Census_OSVersion_10.0.10586.753
115,0.17761722967029886,EngineVersion_1.1.14306.0
116,0.17560373184119107,Census_OSVersion_10.0.14393.2068
117,0.17245219336208156,Census_OSVersion_10.0.15063.413
118,0.17040578693678365,Census_OSVersion_10.0.14393.576
119,0.16915595318168342,Census_MDC2FormFactor_SmallTablet
120,0.1676390785372206,SmartScreen_Block
121,0.16623615020747476,Census_OSVersion_10.0.14393.1715
122,0.1642294825793761,Census_OSVersion_10.0.16299.579
123,0.16174844078126846,Census_OSVersion_10.0.16299.551
124,0.15912067792109202,Census_OSVersion_10.0.16299.98
125,0.1588459545970758,Census_OSVersion_10.0.15063.250
126,0.15116660774834265,AV_states_1_1
127,0.1486069588913728,Census_OSVersion_10.0.14393.187
128,0.14667690259632002,Census_OSVersion_10.0.10586.1045
129,0.1454249437877602,Census_OSVersion_10.0.14393.2125
130,0.14252393108470632,Census_OSVersion_10.0.10586.122
131,0.14112263538673758,Census_OSVersion_10.0.16299.461
132,0.13980741220536666,Census_OSVersion_10.0.10586.916
133,0.13882478366613568,Census_OSVersion_10.0.16299.251
134,0.1381497859381944,Census_OSVersion_10.0.16299.214
135,0.11589431259626669,Census_OSVersion_10.0.16299.402
136,0.1139858295940388,EngineVersion_1.1.14202.0
137,0.11239573576191328,Census_OSVersion_10.0.10586.36
138,0.11032783033353695,Census_OSVersion_10.0.16299.64
139,0.10826229697694752,Census_OSVersion_10.0.17134.319
140,0.10764608795590393,Census_OSVersion_10.0.15063.332
141,0.10586714748407132,Census_OSVersion_10.0.10586.589
142,0.10131939926364501,Census_OSVersion_10.0.10240.16405
143,0.10066730145489759,EngineVersion_1.1.14003.0
144,0.09496857919610004,Census_OSVersion_10.0.10586.14
145,0.09194188725115078,Census_OSVersion_10.0.16299.522
146,0.09111924372376212,Census_OSVersion_10.0.16299.666
147,0.0900553051220983,Census_OSVersion_10.0.15063.296
148,0.08872291763796865,Census_OSVersion_10.0.10586.633
149,0.08600709242582837,EngineVersion_1.1.13303.0
150,0.08545616504815351,Census_OSVersion_10.0.10586.962
151,0.08462157709646675,Census_OSVersion_10.0.14393.321
152,0.08149263925798046,EngineVersion_1.1.13804.0
153,0.0806855106642395,Census_OSVersion_10.0.10586.63
154,0.07979282249766663,Census_OSVersion_10.0.15063.1209
155,0.07615084095614294,Census_OSVersion_10.0.16299.334
156,0.07580483584239942,Census_OSVersion_10.0.14393.1914
157,0.07481309543650874,Census_OSVersion_10.0.15063.632
158,0.07467719247758252,Census_OSVersion_10.0.14393.2430
159,0.07432529144733101,Census_OSVersion_10.0.16299.19
160,0.07368478938721625,Census_OSVersion_10.0.15063.1235
161,0.0716485830860095,Census_OSVersion_10.0.10586.713
162,0.07130467893852313,Census_OSVersion_10.0.10586.873
163,0.07047678719539088,EngineVersion_1.1.13704.0
164,0.07030190134090122,Census_OSVersion_10.0.10586.679
165,0.06980300122592693,Census_OSVersion_10.0.14393.2363
166,0.0678638149237898,Census_OSVersion_10.0.14393.5
167,0.06679743476806811,Census_OSVersion_10.0.10586.71
168,0.06587123473423083,Census_OSVersion_10.0.14393.479
169,0.06575220951794816,Census_OSVersion_10.0.10586.3
170,0.06297500364366988,Census_OSVersion_10.0.15063.138
171,0.06223560008599828,EngineVersion_1.1.13903.0
172,0.06121838319042486,EngineVersion_1.1.13407.0
173,0.05917037237026415,Census_OSVersion_10.0.10586.1007
174,0.05726074422351577,Census_OSVersion_10.0.17738.1000
175,0.05439233172337005,Census_OSVersion_10.0.15063.1182
176,0.050076724883767666,Census_OSVersion_10.0.10240.16487
177,0.04549562809915509,Census_OSVersion_10.0.10240.17946
178,0.04492166033315054,Census_OSVersion_10.0.15063.729
179,0.0421977694597855,EngineVersion_1.1.13701.0
180,0.04184082733529241,EngineVersion_1.1.13601.0
181,0.03924773684422523,Census_MDC2FormFactor_MediumServer
182,0.03881475720019401,Census_OSVersion_10.0.15063.877
183,0.03833858250656378,EngineVersion_1.1.15000.1
184,0.038056506561985,Census_OSVersion_10.0.10586.839
185,0.03766616562972971,Census_OSVersion_10.0.15063.502
186,0.03743510455426242,Census_OSVersion_10.0.14393.105
187,0.037118885605949115,EngineVersion_1.1.12902.0
188,0.03700022767003869,Census_OSVersion_10.0.14393.2485
189,0.03663395354189644,EngineVersion_1.1.13103.0
190,0.03640028974812257,Census_OSVersion_10.0.10586.446
191,0.03587774937320495,Census_OSVersion_10.0.10240.17071
192,0.03573841525241385,Census_OSVersion_10.0.14393.222
193,0.03520737746525296,Census_OSVersion_10.0.17746.1000
194,0.033860436108379154,Census_OSVersion_10.0.10586.29
195,0.033464198692262276,EngineVersion_1.1.13000.0
196,0.03321992214534497,Census_OSVersion_10.0.10586.17
197,0.03292835178677989,EngineVersion_1.1.14305.0
198,0.03281654350280578,Census_OSVersion_10.0.17692.1004
199,0.030258338017791625,Census_OSVersion_10.0.17735.1000
200,0.030143674340640202,Census_OSVersion_10.0.15063.1292
201,0.029994077461603354,EngineVersion_1.1.14700.4
202,0.029747824227672463,Census_OSVersion_10.0.10240.17319
203,0.029491734772020002,Census_OSVersion_10.0.14393.2368
204,0.02908283052818007,Census_OSVersion_10.0.16299.637
205,0.028881854697029623,Census_OSVersion_10.0.15063.11
206,0.02787144210881548,Census_OSVersion_10.0.14393.51
207,0.027260635502179255,Census_OSVersion_10.0.15063.13
208,0.027214376343171278,Census_OSVersion_10.0.15063.1112
209,0.025945240272923827,Census_OSVersion_10.0.10240.17831
210,0.02588791337836663,Census_OSVersion_10.0.10240.17914
211,0.02552372921928412,EngineVersion_1.1.13202.0
212,0.024607192328570823,EngineVersion_1.1.12805.0
213,0.02448844281817064,Census_OSVersion_10.0.10240.16445
214,0.024124529017653606,Census_MDC2FormFactor_SmallServer
215,0.023868053561814373,Census_OSVersion_10.0.14393.2035
216,0.023122054308704613,Census_OSVersion_10.0.14393.82
217,0.02297570909294551,Census_OSVersion_10.0.15063.447
218,0.022314047005146664,Census_OSVersion_10.0.17744.1001
219,0.021920463133630285,Census_OSVersion_10.0.17751.1
220,0.021717821923849835,Census_OSVersion_10.0.15063.1058
221,0.020828407543992147,Census_OSVersion_10.0.10240.16520
222,0.020163287556508553,Census_OSVersion_10.0.10240.17861
223,0.019834206559861338,Census_OSVersion_10.0.10240.17976
224,0.019348778609547146,Census_OSVersion_10.0.10240.17236
225,0.01924531868657492,Census_OSVersion_10.0.14393.2248
226,0.01917433944772539,Census_OSVersion_10.0.14393.969
227,0.01852428801739781,Census_OSVersion_10.0.10240.17889
228,0.018320949711712033,Census_OSVersion_10.0.14393.3
229,0.018191181929425457,Census_OSVersion_10.0.17754.1
230,0.01741208557449759,Census_OSVersion_10.0.17686.1003
231,0.016821923996108584,Census_OSVersion_10.0.14393.67
232,0.016371623676694712,Census_OSVersion_10.0.14393.2312
233,0.016125996394868117,Census_OSVersion_10.0.10240.17394
234,0.015638874305498623,Census_OSVersion_10.0.14393.2395
235,0.015381864028449474,Census_OSVersion_10.0.17758.1
236,0.015009513568677661,Census_OSVersion_10.0.17741.1000
237,0.01498547711136683,Census_OSVersion_10.0.14393.10
238,0.014610689671817162,Census_OSVersion_10.0.14393.2339
239,0.014589942836998215,EngineVersion_1.1.14700.3
240,0.014379707982124495,Census_OSVersion_10.0.14393.577
241,0.0143156787843184,Census_OSVersion_10.0.17733.1000
242,0.013683353951264134,Census_OSVersion_10.0.14393.726
243,0.013635436183234715,Census_OSVersion_10.0.10240.17113
244,0.013221160611411022,Census_OSVersion_10.0.14393.2155
245,0.01232818792290877,Census_OSVersion_10.0.14393.223
246,0.011888616593413046,Census_OSVersion_10.0.17134.83
247,0.011768845175481539,Census_OSVersion_10.0.15063.994
248,0.011562616038553289,Census_OSVersion_10.0.17760.1
249,0.011298451039652222,Census_OSVersion_10.0.17134.5
250,0.01092386917929909,Census_OSVersion_10.0.14393.2273
251,0.010594003833745154,EngineVersion_1.1.14901.3
252,0.010501512595084599,Census_OSVersion_10.0.10240.16413
253,0.01048546555650376,Census_OSVersion_10.0.10240.17146
254,0.010109710212377207,Census_OSVersion_10.0.14393.2396
255,0.009824360511631148,Census_OSVersion_10.0.14393.970
256,0.009790757252086684,Census_OSVersion_10.0.15063.1356
257,0.009616646529609186,Census_OSVersion_10.0.10240.16397
258,0.009509873064951616,Census_OSVersion_10.0.15063.936
259,0.009447656793724292,Census_OSVersion_10.0.17763.1
260,0.009110306497305421,SmartScreen_on
261,0.008441640320521927,Census_OSVersion_10.0.14393.2457
262,0.007388809361775782,EngineVersion_1.1.14800.1
263,0.007307897545039092,Census_OSVersion_10.0.18234.1000
264,0.007059105071183581,Census_OSVersion_10.0.10240.16725
265,0.007055645633185415,Census_OSVersion_10.0.10240.16389
266,0.007010709174451506,Census_OSVersion_10.0.17692.1000
267,0.007001632942782732,Census_OSVersion_10.0.17755.1
268,0.006843649307873174,Census_OSVersion_10.0.10240.16463
269,0.006546798222264055,Census_OSVersion_10.0.10240.16942
270,0.0064096156059517285,Census_OSVersion_10.0.10240.17190
271,0.006243948196379315,Census_OSVersion_10.0.17758.4
272,0.006176901316128469,Census_OSVersion_10.0.10240.17738
273,0.0059215895194675875,Census_OSVersion_10.0.10240.17354
274,0.005559774142844829,Census_OSVersion_10.0.17747.1000
275,0.005044707673633862,Census_OSVersion_10.0.15063.14
276,0.005020484005957118,Census_OSVersion_10.0.10240.17797
277,0.004758307062599129,Census_OSVersion_10.0.10586.338
278,0.004514957491816679,Census_OSVersion_10.0.14393.1532
279,0.004355083744462372,Census_OSVersion_10.0.17744.1004
280,0.0041105826406142455,SmartScreen_&#x02;
281,0.003956967642162478,Census_OSVersion_10.0.10240.16644
282,0.003949825661527552,Census_OSVersion_10.0.10240.17024
283,0.003921843820587107,Census_OSVersion_10.0.17677.1000
284,0.003671647605670848,Census_OSVersion_10.0.10586.11
285,0.0035757517213541945,Census_MDC2FormFactor_LargeServer
286,0.0035705210400811213,Census_OSVersion_10.0.10240.16854
287,0.0034707573029882015,Census_OSVersion_10.0.10240.17918
288,0.00346665472614431,Census_OSVersion_10.0.15063.1154
289,0.0034125353552068773,EngineVersion_1.1.13802.0
290,0.003386988010190866,Census_OSVersion_10.0.17666.1000
291,0.00332125640484907,Census_OSVersion_10.0.10240.16590
292,0.0032421919247028236,Census_OSVersion_10.0.10240.16549
293,0.003017282194249381,Census_OSVersion_10.0.17744.1003
294,0.002822378378304752,Census_OSVersion_10.0.10240.16683
295,0.0022564316326548857,Census_OSVersion_10.0.10240.16732
296,0.002123535901935415,Census_OSVersion_10.0.14393.1378
297,0.001657099207947386,Census_OSVersion_10.0.14393.2097
298,0.0016317630025757602,Census_OSVersion_10.0.14393.2515
299,0.0014835768160077225,Census_OSVersion_10.0.10240.16433
300,0.0011227512609563717,Census_OSVersion_10.0.17713.1002
301,0.0007555458360025501,Census_OSVersion_10.0.17643.1000
302,0.0006221670145218562,Census_OSVersion_10.0.10240.17673
303,0.0005508115487288281,EngineVersion_1.1.13803.0
304,0.0005145229694272416,Census_MDC2FormFactor_ServerOther
305,0.0004841331099023214,Census_OSVersion_10.0.17627.1000
306,0.0003283602871785217,Census_OSVersion_10.0.10240.16430
307,0.0002969925313892938,EngineVersion_1.1.12603.0
308,0.0,EngineVersion_1.1.14201.0
309,0.0,EngineVersion_1.1.12101.0
310,0.0,Census_OSVersion_10.0.14393.103
311,0.0,Census_OSVersion_10.0.10586.499
312,0.0,Census_OSVersion_10.0.10240.17709
313,0.0,Census_OSVersion_10.0.10240.17202
